01/01/11,Consumer,Algeria,Africa,OFF-TEN-10000025,Office Supplies,"Tenex Lockers, Blue",408.3,2
01/01/11,Consumer,Australia,Oceania,OFF-SU-10000618,Office Supplies,"Acme Trimmer, High Speed",120.366,3
01/01/11,Consumer,Hungary,EMEA,OFF-TEN-10001585,Office Supplies,"Tenex Box, Single Width",66.12,4
01/01/11,Home Office,Sweden,North,OFF-PA-10001492,Office Supplies,"Enermax Note Cards, Premium",44.865,3
01/01/11,Consumer,Australia,Oceania,FUR-FU-10003447,Furniture,"Eldon Light Bulb, Duo Pack",113.67,5
01/01/11,Consumer,Australia,Oceania,OFF-PA-10001968,Office Supplies,"Eaton Computer Printout Paper, 8.5 x 11",55.242,2
02/01/11,Consumer,Bangladesh,Central Asia,TEC-CO-10002316,Technology,"Brother Personal Copier, Laser",285.78,2
02/01/11,Consumer,United States,West,FUR-BO-10003966,Furniture,"Sauder Facets Collection Library, Sky Alder Finish",290.666,2
02/01/11,Corporate,Angola,Africa,OFF-FEL-10001541,Office Supplies,"Fellowes Lockers, Wire Frame",206.4,1
02/01/11,Corporate,China,North Asia,OFF-ST-10002161,Office Supplies,"Tenex Trays, Single Width",162.72,3
02/01/11,Corporate,China,North Asia,OFF-AP-10001254,Office Supplies,"KitchenAid Coffee Grinder, Red",352.35,5
02/01/11,Corporate,Panama,Central,OFF-AP-10002317,Office Supplies,"Hamilton Beach Refrigerator, Silver",400.704,2
02/01/11,Consumer,Iran,EMEA,FUR-ADV-10002601,Furniture,"Advantus Photo Frame, Erganomic",309.6,6
02/01/11,Corporate,France,Central,OFF-AR-10001529,Office Supplies,"Binney & Smith Pencil Sharpener, Easy-Erase",139.65,5
02/01/11,Consumer,Bangladesh,Central Asia,OFF-SU-10000484,Office Supplies,"Kleencut Ruler, High Speed",40.68,3
02/01/11,Corporate,Panama,Central,TEC-AC-10001221,Technology,"Memorex Memory Card, USB",81.984,2
02/01/11,Consumer,Italy,South,OFF-AR-10000980,Office Supplies,"Sanford Pencil Sharpener, Water Color",78.3,3
02/01/11,Consumer,Bangladesh,Central Asia,OFF-BI-10003012,Office Supplies,"Wilson Jones Hole Reinforcements, Economy",22.65,5
02/01/11,Consumer,Bangladesh,Central Asia,OFF-LA-10001292,Office Supplies,"Smead File Folder Labels, Adjustable",20.34,3
02/01/11,Corporate,France,Central,OFF-EN-10004597,Office Supplies,"GlobeWeis Peel and Seal, Set of 50",21.39,1
02/01/11,Consumer,Germany,Central,OFF-BI-10001249,Office Supplies,"Acco Hole Reinforcements, Recycled",21.06,3
02/01/11,Consumer,Germany,Central,OFF-BI-10001717,Office Supplies,"Avery Hole Reinforcements, Durable",11.82,2
02/01/11,Corporate,Panama,Central,OFF-BI-10000719,Office Supplies,"Wilson Jones Hole Reinforcements, Clear",9.576,6
03/01/11,Consumer,Canada,Canada,OFF-FEL-10001405,Office Supplies,"Fellowes File Cart, Industrial",551.16,4
03/01/11,Corporate,United Kingdom,North,FUR-BO-10000259,Furniture,"Safco Classic Bookcase, Traditional",1314.45,3
03/01/11,Consumer,Ukraine,EMEA,TEC-LOG-10003896,Technology,"Logitech Router, Erganomic",1470.78,6
03/01/11,Consumer,Germany,Central,OFF-AP-10002568,Office Supplies,"Hamilton Beach Toaster, Black",364.416,8
03/01/11,Home Office,United States,Central,FUR-CH-10000863,Furniture,Novimex Swivel Fabric Task Chair,634.116,6
03/01/11,Consumer,Canada,Canada,FUR-HAR-10001792,Furniture,"Harbour Creations Bag Chairs, Red",246.48,4
03/01/11,Corporate,United Kingdom,North,FUR-CH-10002830,Furniture,"Office Star Rocking Chair, Red",704.55,5
03/01/11,Consumer,Ukraine,EMEA,OFF-FEL-10002867,Office Supplies,"Fellowes Lockers, Single Width",1244.16,6
03/01/11,Consumer,Australia,Oceania,TEC-MA-10002520,Technology,"Panasonic Receipt Printer, White",214.758,2
03/01/11,Consumer,United States,West,FUR-CH-10004063,Furniture,Global Deluxe High-Back Manager's Chair,457.568,2
03/01/11,Consumer,Ukraine,EMEA,TEC-SHA-10004874,Technology,"Sharp Fax Machine, High-Speed",587.7,2
03/01/11,Consumer,United States,Central,FUR-TA-10001866,Furniture,Bevis Round Conference Room Tables and Bases,376.509,3
03/01/11,Corporate,United Kingdom,North,OFF-AR-10004151,Office Supplies,"BIC Sketch Pad, Blue",194.64,4
03/01/11,Consumer,United States,Central,FUR-CH-10001270,Furniture,Harbour Creations Steel Folding Chair,362.25,6
03/01/11,Home Office,Ukraine,EMEA,FUR-HON-10002424,Furniture,"Hon Steel Folding Chair, Red",162.84,2
03/01/11,Home Office,Ukraine,EMEA,OFF-FEL-10002897,Office Supplies,"Fellowes Shelving, Single Width",115.74,2
03/01/11,Consumer,Canada,Canada,TEC-APP-10004912,Technology,"Apple Speaker Phone, with Caller ID",493.2,4
03/01/11,Consumer,France,Central,OFF-AR-10001418,Office Supplies,"BIC Markers, Easy-Erase",106.8,4
03/01/11,Consumer,Ukraine,EMEA,TEC-KON-10002194,Technology,"Konica Printer, White",266.25,1
03/01/11,Corporate,Japan,North Asia,FUR-FU-10002210,Furniture,"Tenex Clock, Black",351.75,7
